rep_id,seed,method,true_ate,ate_estimate,ate_se,ate_bias,ate_covered,ite_rmse,ite_correlation,fit_time,q10,q25,q50,q75,q90
0,42,deephte,2.2202720814273387,2.1946298855856177,0.040754240544716276,-0.025642195841721005,True,0.4860278625395314,0.8994394132328872,1.789052963256836,0.805930507183075,1.430778831243515,2.1810758113861084,2.9314990639686584,3.5468273639678958
0,42,causal_forest,2.2202720814273387,2.2032008989156253,0.2503210578307119,-0.017071182511713356,True,0.44516878582443675,0.9294533438282861,2.483682870864868,1.0199512854807735,1.4716561733083142,2.427184161465383,2.7617506388660384,3.170300424211273
0,42,linear_dml,2.2202720814273387,2.204056589411305,0.04751571714841903,-0.01621549201603356,True,0.39277433250008276,0.9364304796203452,2.1589481830596924,1.0523551969885345,1.5887240209944384,2.185354497088157,2.8150588940577643,3.345155254681228
1,43,deephte,2.2294891279043427,2.181150444499241,0.04396487944825225,-0.04833868340510161,True,0.49891078069764044,0.9056447644947584,1.783217191696167,0.7284209370613098,1.4518007040023804,2.22460675239563,3.003606140613556,3.7184707880020142
1,43,causal_forest,2.2294891279043427,2.2125803995842364,0.26620939443162855,-0.01690872832010637,True,0.3792184970658731,0.9443535109849587,2.401754856109619,1.0760055101449604,1.5175013359956182,2.1648130577032454,2.891423010124517,3.4574253881023855
1,43,linear_dml,2.2294891279043427,2.2215284400863267,0.04900612460669207,-0.007960687818016066,True,0.3723567889874225,0.938438027282177,2.1681699752807617,0.9213264163373762,1.5402098945529634,2.2012508929242456,2.8970555806206075,3.519759902808248
2,44,deephte,2.222529523169939,2.258200347180914,0.0436928241622586,0.035670824010974655,True,0.5325813472487602,0.8875252869540443,1.8613460063934326,0.7549547314643861,1.4316761493682861,2.2498226165771484,2.9910557866096497,3.7240970849990847
2,44,causal_forest,2.222529523169939,2.271590277580122,0.2641310349615798,0.049060754410183094,True,0.4151588575472732,0.9345086944601871,2.393134832382202,1.2852829606520255,1.6464779682374422,2.172577748578928,2.9707860493012057,3.354169699145048
2,44,linear_dml,2.222529523169939,2.2524981365716803,0.04850055001622213,0.029968613401741173,True,0.38195699980027953,0.9315608060605692,2.1612627506256104,1.0342012858837937,1.6248910227196844,2.2522627485020736,2.8989527459236393,3.479161907733086
3,45,deephte,2.2507360690709572,2.2664355011683774,0.043350505569504705,0.015699432097420196,True,0.4674749304412586,0.9134561921775016,1.861149787902832,0.8372112274169922,1.502784103155136,2.2710583209991455,3.0193756818771362,3.715258646011353
3,45,causal_forest,2.2507360690709572,2.2755193633388813,0.26641135198148325,0.024783294267924028,True,0.4145621411404593,0.9369262227994296,2.416023015975952,1.1470987697776063,1.6885875080329,2.411381647053149,2.8435711053529116,3.2823519462214716
3,45,linear_dml,2.2507360690709572,2.267553388983144,0.048874109903690725,0.0168173199121866,True,0.3712089143608687,0.9364841975427308,2.1735939979553223,1.1008099613111755,1.66222928277225,2.2588977831603065,2.915599393217455,3.4251029471243983
4,46,deephte,2.242966119160718,2.250790805467433,0.04395778792620132,0.007824686306714845,True,0.41095183997331786,0.9285794203990803,1.859724998474121,0.890810227394104,1.4778404831886292,2.2208653688430786,3.00565505027771,3.7118168830871583
4,46,causal_forest,2.242966119160718,2.235314814416356,0.26455036415509053,-0.007651304744362264,True,0.36390537674234696,0.9448473011419185,2.401799201965332,1.2048673695222423,1.5969722203477419,2.1328117658112986,2.8440105072078192,3.368952174304388
4,46,linear_dml,2.242966119160718,2.2462773230175626,0.048059386180600606,0.003311203856844358,True,0.38108660563548985,0.9308374602046599,2.1930458545684814,0.9658258861194322,1.5603745067420578,2.2613943386051383,2.9316893320877995,3.505298271934201
5,47,deephte,2.247831908206736,2.254758239278837,0.04189867699949314,0.006926331072100833,True,0.4970642235364725,0.9027505954340358,1.8569152355194092,0.713332223892212,1.401264101266861,2.1537363529205322,3.0061380863189697,3.717375874519349
5,47,causal_forest,2.247831908206736,2.290570940545191,0.269702022796695,0.04273903233845466,True,0.37729152335819915,0.9415819419946838,2.4049079418182373,1.1630500872830976,1.568544475971098,2.2354201761087378,2.956608972824735,3.417417931233428
5,47,linear_dml,2.247831908206736,2.2736535474750563,0.047850833524185205,0.02582163926832015,True,0.4133459578388769,0.9222934437395401,2.161451816558838,0.9626182255628959,1.590191396598987,2.2742813499615986,2.926781225071453,3.6095732603426676
6,48,deephte,2.261770672138202,2.249749015000037,0.04263981307699671,-0.01202165713816461,True,0.5772195405039154,0.8704458159489278,1.8550708293914795,0.7425911784172058,1.4829299747943878,2.2028335332870483,2.986993432044983,3.807256865501404
6,48,causal_forest,2.261770672138202,2.2563530351725953,0.2703017744643561,-0.005417636965606487,True,0.4215917081385337,0.9211233114981808,2.3866918087005615,1.047258996630969,1.4832526162249564,2.3194932060499456,3.02803361962079,3.445399230096741
6,48,linear_dml,2.261770672138202,2.2503995287048006,0.0483166974774292,-0.011371143433401176,True,0.4107649472688583,0.9230784301192542,2.157667875289917,0.9353798350961663,1.5506812475443312,2.2551770187964406,2.9432906501387484,3.583512206574753
7,49,deephte,2.2274608218044483,2.2818070312275696,0.04280654842564409,0.054346209423121294,True,0.4827799543703502,0.9039643604367105,1.8521747589111328,0.7865516722202301,1.5317405462265015,2.2880420684814453,3.047567665576935,3.6841756105422974
7,49,causal_forest,2.2274608218044483,2.2696934898606695,0.2659332665925284,0.04223266805622128,True,0.4487764147417057,0.9035719157478128,2.396947145462036,1.1267763444126802,1.582920144104567,2.2659690381245783,3.0527448058243145,3.2990449089848677
7,49,linear_dml,2.2274608218044483,2.283400022873608,0.049135081068940524,0.05593920106915995,True,0.41156720346259323,0.9171071009986165,2.2938029766082764,1.0990992958093182,1.639781739180341,2.289686073089862,2.9263774968239478,3.4691675498497925
8,50,deephte,2.264459915183034,2.2323382522064956,0.04442090845421938,-0.03212166297653818,True,0.4322737540209822,0.9236366846727707,1.8626749515533447,0.8584692120552063,1.5415711402893066,2.200299620628357,2.9690269231796265,3.623880434036255
8,50,causal_forest,2.264459915183034,2.2101304826198773,0.2616635551441348,-0.05432943256315648,True,0.37596488198085876,0.9376622013194509,2.566092014312744,1.0538695300940557,1.5719026679555943,2.2263124715246456,2.783143940944773,3.2638959089152175
8,50,linear_dml,2.264459915183034,2.213356807909404,0.04800843448143596,-0.05110310727362988,True,0.3783246249942935,0.9345549072771137,2.225066900253296,0.8695192948484738,1.5233856517237614,2.2285008145211673,2.9168957590500426,3.5297426905768705
9,51,deephte,2.2504264578871642,2.2714055334144287,0.04193367674811342,0.020979075527264524,True,0.39689721922909504,0.9356847697920365,1.8416590690612793,0.8207641303539276,1.5524643659591675,2.2706838846206665,3.0054186582565308,3.6622727155685424
9,51,causal_forest,2.2504264578871642,2.240562350692674,0.27386294521097554,-0.009864107194490046,True,0.37900020363162745,0.9431598446661209,2.444988250732422,0.9513752671518483,1.6147577987124837,2.2838532349114122,2.9326187400799837,3.4109155750399847
9,51,linear_dml,2.2504264578871642,2.258758885245101,0.048178456351649974,0.008332427357936822,True,0.353611807315733,0.9443239575705774,2.203562021255493,0.9478541961052276,1.5643702312857994,2.255463905705021,2.950544982759537,3.5642513392368245
