sim_id,model,method,mu_hat,se,mu_true,bias,covered,rmse_alpha,rmse_beta,corr_alpha,corr_beta,overfit_rate,mean_best_epoch,final_grad_norm,final_beta_std,final_train_loss,final_val_loss,train_val_gap,correction_ratio,correction_mean,correction_std,min_hessian_eig,hessian_condition
0,linear,naive,-0.10124687850475311,0.024406782595804415,-0.16818094145857462,0.06693406295382151,False,0.8277557047745004,0.6244930543454099,0.8855951318559513,0.7116426092066724,0.0,11.0,3.404813639267543,0.9101192355155945,1.6389110300276015,2.0679714679718018,0.42906043794420023,,,,,
0,linear,influence,-0.6947203089408577,0.5247231360155348,-0.16818094145857462,-0.526539367482283,True,0.9483050522807627,0.656436026300277,0.8456468980275532,0.7121157623249772,0.05,6.05,3.324352412373048,0.8215892881155014,1.806966437150163,1.8776295721530913,0.07066313500292831,0.8342135094031684,0.4377311287605553,16.616310863731165,0.06815793700516223,15.263872455380664
1,linear,naive,-0.2534836530685425,0.024643461244533753,-0.1689357272689882,-0.08454792579955428,False,0.8348245478749439,0.5496848231561124,0.8785603926549077,0.7782596432373942,1.0,5.0,3.8131138270164655,0.594916820526123,1.897718201743232,2.484811544418335,0.587093342675103,,,,,
1,linear,influence,-0.12789023438841104,0.49568123316659546,-0.1689357272689882,0.041045492880577156,True,0.8833710724956287,0.6129225147887606,0.8578972716174148,0.7332189953167345,0.05,7.3,3.1911234551022067,0.8139398366212844,1.759485731543156,1.8808606564998627,0.12137492495670665,0.3320813838975868,-0.1646065098820254,15.663452642488544,0.07321582939475775,14.16988289479038
2,linear,naive,0.03558941185474396,0.02865635632872119,-0.16662931897079106,0.20221873082553501,False,0.8161607180884922,0.7014639234241979,0.8887783111866941,0.6979282036511449,0.0,10.0,4.219499405843819,0.8661976456642151,1.6058279832204183,2.052661418914795,0.4468334356943766,,,,,
2,linear,influence,-0.41889072566479446,0.6138424424398159,-0.16662931897079106,-0.25226140669400343,True,0.9639605612343438,0.6984192530037879,0.8425512034156315,0.7033944944038969,0.05,6.5,3.140783451859712,0.9731478154659271,1.8242589564107317,1.9703221559524535,0.14606319954172187,0.41865324199779236,0.25698712860327216,19.446867564761593,0.06440072413533926,16.140018716362526
3,linear,naive,-0.0495760403573513,0.026988858291000006,-0.1641535789221187,0.1145775385647674,False,0.790429145935416,0.6271780491627906,0.8855466074061332,0.73475705453359,0.0,6.0,3.9615021242960493,0.9577914476394653,2.035171967347463,2.134478807449341,0.09930684010187774,,,,,
3,linear,influence,-1.1072717051953078,0.6056774320518308,-0.1641535789221187,-0.9431181262731891,True,0.9244436988263957,0.6500404437205947,0.8403078302307511,0.6814992686119465,0.05,5.9,3.4779733234979253,0.8193900614976883,1.9993001235437666,2.0221204102039336,0.022820286660167,1.6017537069345327,0.9701460719956085,19.159451960184256,0.06516731400042772,15.900365985809747
4,linear,naive,-0.10399547219276428,0.017971205371545274,-0.16608956022339524,0.06209408803063096,False,0.9102515597946333,0.6156842258888685,0.8748964136034216,0.7047880974801525,0.0,2.0,4.142274880080217,0.8130624294281006,2.423169502682156,1.7305264472961426,-0.6926430553860135,,,,,
4,linear,influence,-0.883054296515882,0.5483560793746389,-0.16608956022339524,-0.7169647362924867,True,0.9233389672892399,0.5994796810374688,0.8390827389080098,0.7256476504244226,0.05,8.0,3.2456816214955757,0.8003205537796021,1.7781827542098643,2.0047433733940125,0.22656061918414827,1.2615700561041536,0.691789609821717,17.35250879574366,0.06956003904342652,14.87751743951225
5,linear,naive,-0.07975361496210098,0.018184834013940904,-0.1667168172189741,0.08696320225687312,False,0.8070460060938546,0.5933313165401373,0.8911612225591271,0.7373025647899069,0.0,9.0,4.133899671770207,0.7071523070335388,1.6580258464813233,2.0198051929473877,0.36177934646606436,,,,,
5,linear,influence,-0.10337824765592814,0.5429706783517024,-0.1667168172189741,0.06333856956304597,True,0.9729779561712035,0.6136787431458006,0.8418045238820131,0.7152313489542084,0.05,7.2,3.214898376615321,0.775911632180214,1.783941777052238,1.8641424655914307,0.0802006885391926,0.3008984312739975,-0.16337902534380555,17.144804802586798,0.06685927100479602,15.482888896632176
6,linear,naive,-0.26269903779029846,0.019222414150221852,-0.16602701341062898,-0.09667202437966949,False,0.8631729690293007,0.5917925946324042,0.9017328932446691,0.727824979079187,0.0,5.0,2.9681233243901746,0.8672978281974792,1.8627692068947685,2.14909291267395,0.28632370577918165,,,,,
6,linear,influence,-0.48210377486795186,0.5750861355238919,-0.16602701341062898,-0.3160767614573229,True,0.8933806571842251,0.642832124151738,0.8647949461854617,0.6686509470584479,0.1,5.9,3.0787154838001856,0.6949813067913055,1.8284147164591573,1.9433652639389039,0.11495054747974653,0.36355673122786253,0.2090764356055297,18.16281573863611,0.05995519980788231,17.341472288018494
7,linear,naive,-0.3959755599498749,0.028432647431695362,-0.16765652844230786,-0.22831903150756702,False,0.7538867037057101,0.6553742721519631,0.9059711557034564,0.736759527688147,0.0,10.0,2.821639613318349,0.8880630135536194,1.592929516368442,2.090026378631592,0.49709686226314975,,,,,
7,linear,influence,-0.4696472881734371,0.4448004121362729,-0.16765652844230786,-0.3019907597311292,True,0.8788374930898528,0.6470683405180638,0.8703019455752713,0.7033149532634372,0.05,6.55,3.154910675326236,0.8452312290668488,1.7230098348367981,1.7545214235782622,0.03151158874146409,0.3731398107443352,0.16597274160353118,14.0455075687389,0.07887645028531551,13.202904682272063
8,linear,naive,-0.2989313304424286,0.023466983568246485,-0.17065474548814077,-0.12827658495428781,False,0.8179451963323922,0.6032465045519522,0.8943410461308862,0.7214075723662752,0.0,5.0,3.2875436826618354,0.5557408332824707,1.9045423181851704,2.085206985473633,0.18066466728846242,,,,,
8,linear,influence,0.06152469542250037,0.46520404954804606,-0.17065474548814077,0.23217944091064113,True,0.9133674589977789,0.6148335682577949,0.8508422726766226,0.6842310354678921,0.0,6.65,3.1599561572850825,0.7779088020324707,1.730646612637224,1.8161637246608735,0.08551711202364953,0.44514411261613135,-0.20708284382149578,14.700859200970344,0.07285129465162754,14.14306110603261
9,linear,naive,-0.3886979818344116,0.027284544503576192,-0.16514901054142095,-0.22354897129299067,False,0.9559677027140931,0.6537928730933341,0.8780880601889754,0.740899108538748,0.0,6.0,3.4670835426735485,0.7486695647239685,2.0158854558732773,1.788712739944458,-0.22717271592881927,,,,,
9,linear,influence,-0.07115865082293749,0.5096220283313956,-0.16514901054142095,0.09399035971848346,True,0.9355157505625005,0.6770837618428482,0.8467919359995207,0.6695681629220166,0.0,6.95,3.378568789499167,0.8260745257139206,1.7910192692070672,1.9326489746570588,0.14162970544999154,0.421904919847707,-0.21501204101578333,16.14984660674993,0.0810024632140994,12.886845366702298
10,linear,naive,-0.3305187523365021,0.028149699132505656,-0.16608385390592426,-0.16443489843057782,False,0.8376034080814053,0.6468777295297146,0.8817443648947292,0.7511910843714155,0.0,6.0,3.9764780860203013,0.5323580503463745,1.9859995820787217,1.977220058441162,-0.008779523637559628,,,,,
10,linear,influence,0.043348787931725384,0.6305206871790536,-0.16608385390592426,0.20943264183764965,True,0.9380921247251757,0.6199995244958554,0.8481697434654127,0.714946100886013,0.05,4.9,3.1764671381179137,0.7555409222841263,1.8937086174292872,1.7777563393115998,-0.11595227811768738,0.32432795686713756,-0.20449548623524605,19.912341336587495,0.06224405467510223,16.508016709392262
11,linear,naive,-0.07248751074075699,0.01865588235255104,-0.16799821041175939,0.0955106996710024,False,0.8289134584690601,0.6255054231909419,0.884182082930923,0.663012052224559,0.0,9.0,3.0269571476674986,0.6895871162414551,1.7249698617723253,1.8732197284698486,0.14824986669752338,,,,,
11,linear,influence,-0.009760498199611903,0.5012980350945153,-0.16799821041175939,0.1582377122121475,True,0.8898956286779097,0.6387488538046149,0.86174459270262,0.6486435341714546,0.05,7.05,3.1442578477922005,0.6411400437355042,1.689767042844616,1.71984743475914,0.03008039191452383,0.4023040893858084,-0.201674249519594,15.835557304728658,0.06505509559065104,16.002661880439437
12,linear,naive,-0.26068753004074097,0.023126906914982988,-0.1684193023581113,-0.09226822768262966,False,0.8312961920305195,0.5853408340678624,0.8871328471956392,0.7253249861259627,0.0,7.0,4.09095368205499,0.6445770263671875,1.7802666642930773,1.9180212020874023,0.137754537794325,,,,,
12,linear,influence,-0.9146155796945095,0.4400632518290165,-0.1684193023581113,-0.7461962773363982,True,0.9567329921892858,0.6534091736167872,0.8390160757717787,0.6616289133098991,0.0,7.05,3.1525087907268228,0.7367404937744141,1.7719284197984382,1.8109298825263977,0.03900146272795957,1.5482537906463454,0.681329597768432,13.91187736319972,0.07531609199941158,13.66755753700065
13,linear,naive,-0.12327605485916138,0.028318598058628065,-0.16973064012954736,0.046454585270385984,True,0.8308675695260318,0.7063908221552215,0.8846249594970703,0.667567895424743,0.0,4.0,3.478240844727258,0.6698592305183411,2.0648203637864855,2.048813819885254,-0.016006543901231574,,,,,
13,linear,influence,0.05512856684625149,0.6633311334911148,-0.16973064012954736,0.22485920697579886,True,0.9517369556455961,0.7163186888818359,0.8409325702737449,0.6848755835557686,0.1,6.45,3.2394005470703804,0.9322165250778198,1.9807460681318543,1.9327088475227356,-0.048037220609118636,0.1488237506028673,-0.09871942717779894,20.958843243337874,0.06688807383179665,15.613690532286933
14,linear,naive,0.06627227365970612,0.026330910571570686,-0.16421968122181307,0.2304919548815192,False,0.7989241311944587,0.6900656606684352,0.88931281072236,0.7157353055150499,0.0,12.0,4.0834494513750235,0.9753026962280273,1.7762665557861328,1.46571946144104,-0.31054709434509276,,,,,
14,linear,influence,0.7375903146937489,0.5737923007499214,-0.16421968122181307,0.901809995915562,True,0.920926891663067,0.6843888892410993,0.8524521041689003,0.6565323357575821,0.05,7.4,3.0772067331877024,0.7495693504810333,1.7511787146085882,1.8417343258857728,0.09055561127718459,1.4625095840183016,-0.8391767390826717,18.143550365322213,0.06533904224634171,15.646681762805954
15,linear,naive,-0.314828485250473,0.026659855215887672,-0.16731081091548525,-0.14751767433498778,False,0.8352884353990729,0.6443178112508662,0.8904529652595671,0.7429052715499713,0.0,11.0,3.7594136680394956,0.8143041133880615,1.622023548550076,1.8380390405654907,0.2160154920154147,,,,,
15,linear,influence,-0.38929334277659655,0.564216995393345,-0.16731081091548525,-0.2219825318611113,True,0.9330277511370509,0.6680142538833469,0.8512587705557633,0.7137490889790522,0.0,8.05,3.1682749685234963,0.9006065994501113,1.692369108959945,1.9643844008445739,0.2720152918846288,0.41029035384649404,0.23149279068614123,17.84943957310422,0.06530054844915867,15.752438724296889
16,linear,naive,-0.08074162155389786,0.02934108985565794,-0.16778098176091477,0.08703936020701691,False,0.8413870127998861,0.6331084955001999,0.8822202041585008,0.7569234862871332,0.0,7.0,3.681563932661137,0.8163887858390808,1.7604752731323243,1.776841163635254,0.01636589050292958,,,,,
16,linear,influence,-0.6665193553492427,0.5641910817900851,-0.16778098176091477,-0.4987383735883279,True,0.9210197610131619,0.7116106744917269,0.8423803569945905,0.7106378988509002,0.0,8.0,3.1062222325958055,0.9916931241750717,1.6618595311620776,1.78651305437088,0.12465352320880241,1.168562777293518,0.6592926974608563,17.845504277966576,0.06200513057410717,16.702869148831617
17,linear,naive,-0.003338787006214261,0.02602449948075108,-0.16570667471611328,0.16236788770989902,False,0.9037989580232557,0.6404329891693358,0.8569570516382884,0.7261697813959941,0.0,4.0,5.018038995954862,0.8078149557113647,2.227598426077101,1.7173599004745483,-0.5102385256025528,,,,,
17,linear,influence,0.2727034962773323,0.5653724417134824,-0.16570667471611328,0.4384101709934456,True,0.9095919882253037,0.6973262121811833,0.8522309981363759,0.6932725705218358,0.05,7.45,3.1900786398259307,0.9130178540945053,1.6867883473181582,1.7685153424739837,0.08172699515582549,0.5982666479937612,-0.33824347557197326,17.848702702496183,0.0626656984910369,16.41499602062158
18,linear,naive,-0.26951268315315247,0.032764634974157894,-0.16645263429730817,-0.1030600488558443,False,0.8652410083503561,0.6844015169731547,0.874296355213913,0.7572889959102279,0.0,9.0,2.948469116111259,0.8511384129524231,1.8184195433722603,1.906952977180481,0.08853343380822065,,,,,
18,linear,influence,-0.33013345904648306,0.5601207655743474,-0.16645263429730817,-0.1636808247491749,True,0.9351813829065597,0.6791340634173354,0.8459906751663693,0.7210218607203625,0.1,6.4,3.0970851516425006,1.0214988380670547,1.7282166786012596,1.93250373005867,0.20428705145741044,0.06798155675606535,0.03807788161514327,17.6759594207858,0.06329478044062853,16.30889926085327
19,linear,naive,-0.2090478241443634,0.019629561817090604,-0.16680330304223964,-0.04224452110212376,False,0.906536758641366,0.5637690133914323,0.8725442561819798,0.7303285873949811,0.0,6.0,3.7165338726716026,0.8432827591896057,2.0142322148217096,1.8193719387054443,-0.19486027611626522,,,,,
19,linear,influence,-0.3265935039743781,0.6031857549502078,-0.16680330304223964,-0.15979020093213844,True,0.9065908114197798,0.6590861180281571,0.8627305547333065,0.6747015537766488,0.0,6.7,3.2762092278913295,0.7849563807249069,1.7926309626492842,1.8180425882339477,0.025411625584663478,0.005455209481121001,-0.003290504649281502,19.092971574855724,0.055491895601153376,18.750990323756774
20,linear,naive,-0.29859891533851624,0.024043226187131724,-0.1674006122102666,-0.13119830312824962,False,0.7631086719188876,0.6645919545461503,0.9061957312481073,0.6836539325687723,0.0,11.0,3.105498221688634,0.9440910220146179,1.3946670256720648,1.3670397996902466,-0.027627225981818215,,,,,
20,linear,influence,-0.4199983387514949,0.5257930238796061,-0.1674006122102666,-0.25259772654122825,True,0.9012976085484569,0.671639400057695,0.8671136774579006,0.6971696505999148,0.05,6.7,3.007867632774613,0.8897894710302353,1.594304394139881,1.7464585065841676,0.15215411244428667,0.3251288367433124,0.17095047422172502,16.634778035565077,0.06789142917841673,15.047827637537747
21,linear,naive,-0.3378960192203522,0.033784915825286276,-0.168861647160364,-0.16903437205998817,False,0.7853054920166531,0.7526300276032099,0.8997476305297907,0.7265779119307344,0.0,14.0,3.1692300581684254,0.7070220112800598,1.5776269377602472,1.761865496635437,0.1842385588751898,,,,,
21,linear,influence,0.019402132585644723,0.5223766359481707,-0.168861647160364,0.18826377974600872,True,0.9118878010923441,0.6504381416508412,0.8663176865466223,0.7088849456102357,0.0,8.2,3.0853077427806603,0.8948531121015548,1.6382911240357405,1.8670930683612823,0.2288019443255418,0.4267384692282036,-0.22291820598510095,16.500957441117258,0.06583439838141203,15.74418829946795
22,linear,naive,-0.040858566761016846,0.015554135415123795,-0.16961110800065388,0.12875254123963703,False,0.824104522427348,0.6211685857021422,0.8937258945371295,0.7152431116436779,0.0,7.0,3.818629966123483,1.020980715751648,1.723561199373669,1.7188562154769897,-0.004704983896679282,,,,,
22,linear,influence,-0.12532762576639653,0.5072770360203849,-0.16961110800065388,0.04428348223425735,True,0.9206178004438215,0.6261502273603626,0.8533159174151554,0.7012844710865154,0.15,6.85,3.1721894942817093,0.7785661935806274,1.760192956237765,1.8436435878276825,0.0834506315899175,0.0488458759873204,0.024778391192667185,16.057511293916352,0.06488261781632901,15.853233614415462
23,linear,naive,-0.09205921739339828,0.021658307304635936,-0.16394672424749315,0.07188750685409487,False,0.8500796787371812,0.576361789642525,0.8883119874721938,0.7489199441164174,0.0,4.0,3.636811922309707,0.7877203822135925,1.94390694671207,1.9919791221618652,0.04807217544979525,,,,,
23,linear,influence,-0.11687440525740385,0.6119528454105844,-0.16394672424749315,0.047072318990089304,True,0.9453313175338287,0.636159160363698,0.8448632576065467,0.7151080354654247,0.05,7.4,3.197074704760927,0.8327027291059494,1.8148769428994918,1.9008828043937682,0.08600586149427647,0.23275946665733369,-0.1424378179172054,19.328399215093356,0.05914822407066822,17.452665487355638
24,linear,naive,-0.027139749377965927,0.021718279919038252,-0.16696023247058478,0.13982048309261885,False,0.7854588975299646,0.5695157550147619,0.8963242966633423,0.7574255074139852,0.0,11.0,3.419516755083993,0.7769637703895569,1.5127199920018515,1.7532213926315308,0.24050140062967929,,,,,
24,linear,influence,-0.07313040610775351,0.5320941470181563,-0.16696023247058478,0.09382982636283127,True,0.9131782932378297,0.5898044526316417,0.8550834806157649,0.7178244859499254,0.05,5.55,3.1544289669592276,0.7496637433767319,1.8153492128918738,1.7406725764274598,-0.07467663646441403,0.18102339542596055,-0.09632148917950689,16.840262799776653,0.07036997601389886,14.528405341292208
25,linear,naive,-0.13032299280166626,0.021871391221229747,-0.17071024273384633,0.04038724993218007,True,0.8978808362925392,0.5717381827114232,0.8752888337298608,0.7342254719904624,0.0,5.0,3.1749843886986446,0.6160297989845276,2.221897240744697,1.3506473302841187,-0.8712499104605782,,,,,
25,linear,influence,-0.4547604487910867,0.5862989795027178,-0.17071024273384633,-0.28405020605724035,True,0.9281235354690265,0.6227583602474618,0.8566433926984297,0.6806901186620445,0.05,8.6,3.189469116137167,0.7581397205591202,1.8041516390529992,1.8657479405403137,0.06159630148731443,0.5146195599860095,0.301720922851935,18.547480185024774,0.061026429384946825,17.218430673870294
26,linear,naive,-0.39721232652664185,0.02316522055295382,-0.16256099976513946,-0.23465132676150238,False,0.8121909327809299,0.5973701650202607,0.8909875509699068,0.7517903729095873,0.0,15.0,3.307074465757792,0.8772552013397217,1.4219132500224643,1.682305097579956,0.2603918475574918,,,,,
26,linear,influence,-0.15493980553746223,0.5248339700427672,-0.16256099976513946,0.007621194227677236,True,0.9285149886870864,0.6484362498737363,0.8560318041745143,0.7251654735251853,0.1,7.3,3.106141696782813,0.8808224380016327,1.6332316762731787,1.7159099936485291,0.08267831737535047,0.3627860838763318,-0.19040246067708358,16.62770679328983,0.057657796517014505,17.975933257815633
27,linear,naive,-0.2759682536125183,0.025988575850796534,-0.16460044680365687,-0.11136780680886144,False,0.9483589932830084,0.6625245922250522,0.8518728538561298,0.6948383397195866,0.0,9.0,3.9598130515332968,0.9328561425209045,1.8699119440714518,1.9732922315597534,0.10338028748830164,,,,,
27,linear,influence,0.24126281222701074,0.5539672467905716,-0.16460044680365687,0.4058632590306676,True,0.9688196290312778,0.6835289683964073,0.8416941594770524,0.7074002911020795,0.0,7.4,3.3159055901846,0.9495064318180084,1.8760406519237318,1.9933938384056091,0.11735318648187731,0.8719436666191862,-0.4830282323535066,17.533739157162568,0.06329404171556234,16.520972993246467
28,linear,naive,-0.3858225643634796,0.024540189525912127,-0.1685686736732629,-0.21725389069021672,False,0.8101776954714713,0.6420712357418596,0.8821884339631367,0.7271622499712681,0.0,8.0,3.0937615213570027,1.019832968711853,1.7003853469424777,1.9425321817398071,0.24214683479732946,,,,,
28,linear,influence,-0.5177190374992788,0.5004946695059909,-0.1685686736732629,-0.34915036382601594,True,0.9644145371471835,0.6870618060550685,0.8188349168995437,0.7043050915093753,0.05,5.45,3.1959160212352735,0.9639198660850525,1.9533540183375453,1.8694420516490937,-0.08391196668845158,0.5266289117166169,0.2635749631219078,15.845948614267252,0.07237308751791716,14.135394085063941
29,linear,naive,-0.05084821954369545,0.02640828048407261,-0.1645353796496535,0.11368716010595806,False,0.8487638029418514,0.6275248405509635,0.8959154733376157,0.7385067467212736,0.0,8.0,4.022798063447963,0.7770713567733765,1.8872863154941135,1.5256098508834839,-0.36167646461062963,,,,,
29,linear,influence,0.3118464628495276,0.6754595034068401,-0.1645353796496535,0.47638184249918114,True,0.9161097793715225,0.6812729133554986,0.853594746051553,0.7040236529311672,0.0,6.6,3.146196514233229,0.8697578996419907,1.849925030881201,2.002936089038849,0.15301105815764782,0.488688329480579,-0.3300891763516702,21.37370485736319,0.05782400984317064,18.6099096882674
