sim_id,model,method,mu_hat,se,mu_true,bias,covered,rmse_alpha,rmse_beta,corr_alpha,corr_beta,overfit_rate,mean_best_epoch,final_grad_norm,final_beta_std,final_train_loss,final_val_loss,train_val_gap,correction_ratio,correction_mean,correction_std,min_hessian_eig,hessian_condition,oracle_loss,excess_loss_ratio,smoothness_ratio
0,linear,naive,-0.2571238577365875,0.007817463874816894,-0.16818094145857462,-0.0889429162780129,False,0.49368641887622455,0.5683842460492318,0.9636941609505413,0.7648100460363617,0.0,41.0,2.34441792090097,0.7549738883972168,1.4322305047776964,1.316143274307251,-0.11608723047044545,,,,,,1.0,0.316143274307251,0.9288002540303648
0,linear,influence,-0.21192292967140675,0.030243783050811494,-0.16818094145857462,-0.04374198821283212,True,0.5484827175473934,0.5823553391474591,0.952051543206354,0.7546977772926748,0.0,31.5,2.3101967729087978,0.7954349428415298,1.4869874565210957,1.377712219953537,-0.10927523656755866,0.9584787354404186,-0.028988022933476167,2.953824851101469,0.23803153932094573,4.220057918179518,1.0,0.377712219953537,0.953576143314207
1,linear,naive,-0.13549338281154633,0.008518155813217163,-0.1689357272689882,0.033442344457441875,False,0.506867344402797,0.5756760715437306,0.9617617556716295,0.7694223728459392,0.0,48.0,2.402611836183037,0.7770788669586182,1.3892120384640163,1.241023063659668,-0.14818897480434834,,,,,,1.0,0.24102306365966797,1.016187050978531
1,linear,influence,-0.14620918849557638,0.02927422168525545,-0.1689357272689882,0.022726538773411825,True,0.5651005107406862,0.5970585153924333,0.9492818023220582,0.7480044369678285,0.0,30.85,2.2863699601280745,0.8303630173206329,1.4757554375818598,1.3788033783435822,-0.09695205923827754,1.8816701980989927,-0.05508443051768845,2.8394130359190206,0.2568917997181416,3.908324710147182,1.0,0.37880337834358224,1.002308387251815
2,linear,naive,-0.1501147449016571,0.008085611462593078,-0.16662931897079106,0.016514574069133953,False,0.5665645769239295,0.5783003280477133,0.9464649305918329,0.7554027331977919,0.0,22.0,2.3858272853429785,0.7773606181144714,1.5711716005537244,1.4215409755706787,-0.1496306249830457,,,,,,1.0,0.4215409755706787,0.952709378576349
2,linear,influence,-0.14411672860234975,0.030280787643464202,-0.16662931897079106,0.022512590368441304,True,0.5134637519351397,0.6016971054556388,0.9577744228919041,0.7390333410214645,0.0,31.8,2.3469172945501025,0.814996549487114,1.4596484114823982,1.3795206367969512,-0.08012777468544696,0.0765655178695439,-0.0023184641874195223,2.949177123641596,0.24313450679183007,4.1310257946429445,1.0,0.37952063679695125,0.976745264802424
3,linear,naive,-0.08222959190607071,0.007630684375762939,-0.1641535789221187,0.081923987016048,False,0.46786143623698784,0.5452362141786983,0.9644307515524381,0.7802399611294134,0.0,55.0,2.2146447814110477,0.6996442675590515,1.3944469807942708,1.2547686100006104,-0.1396783707936604,,,,,,1.0,0.25476861000061035,0.8956979038276103
3,linear,influence,-0.1652599770804867,0.0296297370349535,-0.1641535789221187,-0.0011063981583679938,True,0.5385270923123645,0.5783928021297116,0.9536586505879333,0.7508606820558544,0.0,32.3,2.326909426854082,0.7459789633750915,1.4846252637690274,1.3851908206939698,-0.09943444307505755,0.02812836607670588,-0.0008334360900757019,2.888557567220379,0.2443334050476551,4.112814277696669,1.0,0.3851908206939698,0.9190091631029214
4,linear,naive,-0.23435480892658234,0.008019675612449645,-0.16608956022339524,-0.06826524870318709,False,0.536875952477224,0.5793355368607164,0.9504477842533714,0.7574616892882695,0.0,16.0,2.3176982058602085,0.7541454434394836,1.527230685657925,1.4845460653305054,-0.0426846203274196,,,,,,1.0,0.48454606533050537,0.9527346521783825
4,linear,influence,-0.20144323072028347,0.029734547993725116,-0.16608956022339524,-0.03535367049688823,True,0.5434411437244748,0.5953393735210022,0.9501572565375931,0.745937183132802,0.0,33.55,2.2489707107419177,0.8182744771242142,1.4773942711980719,1.3929679811000824,-0.08442629009798952,0.22182523170322466,-0.0065958729982987276,2.880134353202422,0.24135810509324074,4.1661478234309595,1.0,0.39296798110008235,0.9692917870910343
5,linear,naive,-0.2466432899236679,0.00832082986831665,-0.1667168172189741,-0.0799264727046938,False,0.541874163158699,0.5645799199093368,0.9530573470817298,0.7783119716347542,0.0,26.0,2.282896856553872,0.7218433618545532,1.4986580861409504,1.348754644393921,-0.14990344174702952,,,,,,1.0,0.3487546443939209,0.9877019398783137
5,linear,influence,-0.19052577151693403,0.029910373394094594,-0.1667168172189741,-0.023808954297959928,True,0.5236377462963,0.566338485501608,0.955674371679438,0.760638533083895,0.0,35.7,2.2955856150385325,0.7670243382453918,1.4178085245890926,1.357337611913681,-0.06047091267541149,0.09701363040979963,-0.002901713909873797,2.9049209931077025,0.23968968987464906,4.18770686649724,1.0,0.3573376119136811,0.9279075768835557
6,linear,naive,-0.3240540027618408,0.007335696816444397,-0.16602701341062898,-0.15802698935121184,False,0.4502095586222763,0.5906490649600481,0.9682215112987124,0.7495178501124328,0.0,52.0,2.2232853390879646,0.6635906100273132,1.3685772715674507,1.341526985168457,-0.02705028639899365,,,,,,1.0,0.34152698516845703,0.8564310339116997
6,linear,influence,-0.1332753352141939,0.029429925321175256,-0.16602701341062898,0.03275167819643507,True,0.5072813686820268,0.5794189669635976,0.9578699427592325,0.7471008245451467,0.0,35.2,2.3051238896878217,0.7518656402826309,1.4338575840484329,1.337129545211792,-0.09672803883664094,0.03382647914340182,-0.000995510755068608,2.8652120785184243,0.23599571287631987,4.255712441543224,1.0,0.33712954521179195,0.9170277536329641
7,linear,naive,-0.26938244700431824,0.007717305421829223,-0.16765652844230786,-0.10172591856201038,False,0.48136505985128575,0.553023391678658,0.9617396318903726,0.7747802554657547,0.0,52.0,2.297875519024827,0.84770268201828,1.3747013572057087,1.3756945133209229,0.000993156115214111,,,,,,1.0,0.37569451332092285,0.9202924610791443
7,linear,influence,-0.21013100292216985,0.03047100467720999,-0.16765652844230786,-0.042474474479861996,True,0.5450472816722259,0.5772385735267689,0.9517738018716986,0.7572356751634914,0.0,30.3,2.310555908679475,0.7783523231744767,1.4824316232504202,1.385068851709366,-0.09736277154105433,0.40655704792536496,-0.01238820170888648,2.9657736355138393,0.23820504546165466,4.216713853474799,1.0,0.3850688517093659,0.9648411377941547
8,linear,naive,-0.23480923473834991,0.006981469988822937,-0.17065474548814077,-0.06415448925020914,False,0.5520381247298816,0.5721551322240173,0.9517268799584553,0.7436631526630554,0.0,19.0,2.451668997908799,0.7545565962791443,1.5237726944817438,1.3925591707229614,-0.13121352375878237,,,,,,1.0,0.3925591707229614,0.8208691515235905
8,linear,influence,-0.23726388914305716,0.029155419443033268,-0.17065474548814077,-0.06660914365491638,False,0.5446005406844581,0.5767586907114217,0.9525487795472802,0.748142765586548,0.0,27.65,2.3007525346371986,0.7696826338768006,1.4550854788941945,1.3657513678073883,-0.08933411108680622,0.28263147732999117,0.008240239269360041,2.83557816798475,0.24780219793319702,4.046541949600779,1.0,0.36575136780738826,0.8938111602593563
9,linear,naive,-0.24983154237270355,0.008419902324676513,-0.16514901054142095,-0.0846825318312826,False,0.5111154445966889,0.5761822413204282,0.9592583270884439,0.7742305927554444,0.0,22.0,2.467361916118152,0.883034348487854,1.5358651162253485,1.2955020666122437,-0.24036304961310484,,,,,,1.0,0.29550206661224365,0.9874864917408277
9,linear,influence,-0.16519602960078045,0.03105517254448762,-0.16514901054142095,-4.7019059359498794e-05,True,0.5671653978496057,0.5984746092390636,0.9482793055113444,0.7531584667182798,0.0,33.1,2.3028399757397375,0.7857989579439163,1.5135449376022607,1.4473569571971894,-0.06618798040507134,0.44157670583069764,-0.013713240791198768,3.0314341243616627,0.23087253794074059,4.353608059972123,1.0,0.4473569571971894,0.9995706221839384
10,linear,naive,-0.21183659136295319,0.006692152619361878,-0.16608385390592426,-0.04575273745702893,False,0.4942034123143111,0.5591758962157183,0.9621465036033476,0.7522067873867413,0.0,49.0,2.4056608882060067,0.7680952548980713,1.4286900623109606,1.2951159477233887,-0.13357411458757196,,,,,,1.0,0.29511594772338867,0.7814278817907634
10,linear,influence,-0.1835615209972486,0.03092588033957197,-0.16608385390592426,-0.01747766709132434,True,0.5464542183757709,0.576962283215162,0.9499766742286324,0.7543300242251617,0.0,35.05,2.313335873927189,0.7517554640769959,1.4573668430590492,1.3709346413612367,-0.08643220169781252,1.2027678189166857,0.03719665364410539,3.025924985376804,0.2328401692211628,4.3136397726019196,1.0,0.37093464136123666,0.9352482613858729
11,linear,naive,-0.25333553552627563,0.007522836923599243,-0.16799821041175939,-0.08533732511451625,False,0.5101990697527857,0.5563764678366623,0.961060061729504,0.7703577316264236,0.0,38.0,2.2106553921451924,0.7113205790519714,1.3862707017262776,1.3254379034042358,-0.0608327983220418,,,,,,1.0,0.32543790340423584,0.8859131885553673
11,linear,influence,-0.19645209182221443,0.029510294518873277,-0.16799821041175939,-0.028453881410455045,True,0.5146699691913711,0.5834854224544089,0.9572003765532411,0.75228076329539,0.0,39.95,2.2937021124166437,0.7707336723804474,1.406287928816868,1.3074299931526183,-0.09885793566424961,0.1359713002429302,-0.004012553116283016,2.8827439391781717,0.23914899975061416,4.198905229859788,1.0,0.3074299931526183,0.9471245912319126
12,linear,naive,-0.12820911407470703,0.007311420440673828,-0.1684193023581113,0.04021018828340428,False,0.49904530973622474,0.5391192196007536,0.9605844851122896,0.7746160052340096,0.0,20.0,2.4492042350468024,0.7271401286125183,1.517689697265625,1.3558095693588257,-0.1618801279067994,,,,,,1.0,0.3558095693588257,0.8745743153182025
12,linear,influence,-0.20111755705736578,0.03053549164489057,-0.1684193023581113,-0.03269825469925447,True,0.5429166312473405,0.5761778043956556,0.9525023428470509,0.7493718745186568,0.0,42.3,2.3046364942647237,0.7358963102102279,1.4502059851452622,1.3714941799640656,-0.07871180518119658,0.12680477286003394,0.003872046082199813,2.978440764772534,0.24167441129684447,4.153230656992197,1.0,0.37149417996406564,0.9358543353524548
13,linear,naive,-0.0714164525270462,0.007566217780113221,-0.16973064012954736,0.09831418760250116,False,0.5004252542882744,0.5547452348187415,0.9628260927881238,0.7711515690388423,0.0,26.0,2.3535959587828175,0.7374706864356995,1.4161869416766697,1.2925785779953003,-0.1236083636813694,,,,,,1.0,0.2925785779953003,0.896044906192473
13,linear,influence,-0.15895204997430556,0.02985613674504941,-0.16973064012954736,0.010778590155241796,True,0.5339815861213439,0.5651382040961797,0.9536825352879726,0.7579129914508982,0.0,34.4,2.3031695656881808,0.7262424170970917,1.459369111138478,1.3793631970882416,-0.08000591405023627,0.6263155270742576,0.01869936202187673,2.9084168426653307,0.24084222540259362,4.175609786738802,1.0,0.3793631970882416,0.9063349764358913
14,linear,naive,-0.12207944691181183,0.007793123722076416,-0.16421968122181307,0.042140234310001246,False,0.49471155961782926,0.5575703133507058,0.9605421794548674,0.7676859826612045,0.0,25.0,2.278531839583501,0.7812153697013855,1.4520929399066502,1.2838573455810547,-0.16823559432559554,,,,,,1.0,0.2838573455810547,0.9243469015416936
14,linear,influence,-0.13154474930102006,0.028677239754450787,-0.16421968122181307,0.032674931920793016,True,0.5655554625781913,0.5775379508926147,0.9495065504046561,0.7415314833008719,0.0,29.95,2.2219259137545695,0.7415143519639968,1.4594092818122162,1.37975914478302,-0.07965013702919621,1.1308944717468838,-0.03243093190326836,2.793289470163625,0.24900417998433114,4.0275892816671455,1.0,0.37975914478302,0.8869121358677485
15,linear,naive,-0.2502659261226654,0.008718640208244324,-0.16731081091548525,-0.08295511520718016,False,0.46070354541785324,0.6023130652327615,0.9645873117265015,0.7583238029443518,0.0,27.0,2.3323334774740565,0.6559017300605774,1.4348329865137737,1.3615782260894775,-0.07325476042429613,,,,,,1.0,0.36157822608947754,1.0271361150052583
15,linear,influence,-0.22228269907655193,0.029964840112695533,-0.16731081091548525,-0.054971888161066684,True,0.5117677698964385,0.5770306839153082,0.9571976238853072,0.744827559580227,0.0,38.1,2.3102902042777225,0.7513751149177551,1.4368805377580967,1.3530764162540436,-0.08380412150405303,0.8732725724472159,0.026167473008183152,2.9137012611640385,0.25294121652841567,3.96693589410257,1.0,0.3530764162540436,0.9003257429027461
16,linear,naive,-0.19809426367282867,0.007776320576667785,-0.16778098176091477,-0.030313281911913903,False,0.471722545469287,0.5624198090134347,0.9632867703055717,0.7627943190383869,0.0,43.0,2.448124392331148,0.7517003417015076,1.4304325238333808,1.290775179862976,-0.13965734397040475,,,,,,1.0,0.2907751798629761,0.9274040841572729
16,linear,influence,-0.1477495202921331,0.030126388488624853,-0.16778098176091477,0.02003146146878168,True,0.5315383523034315,0.5832222230730233,0.9526567348965097,0.7480623340691938,0.0,33.3,2.3330570299307682,0.7845913261175156,1.4791136261873077,1.380317258834839,-0.09879636735246877,0.4744296940904107,-0.01429285327470716,2.924820552610912,0.24599674865603446,4.080144914953585,1.0,0.3803172588348389,0.9472805617929728
17,linear,naive,-0.23733681440353394,0.007666951417922974,-0.16570667471611328,-0.07163013968742066,False,0.486884173556503,0.5694376365978593,0.9643983466218371,0.7608266537435552,0.0,66.0,2.516712670150807,0.706864058971405,1.368639772415161,1.3172227144241333,-0.051417057991027804,,,,,,1.0,0.3172227144241333,0.8924869452953269
17,linear,influence,-0.15312534861303867,0.030201637916208314,-0.16570667471611328,0.012581326103074608,True,0.5693394316026548,0.5850403295948275,0.9481591153805942,0.7443419268968332,0.0,33.5,2.2948271375088467,0.7532299220561981,1.491676329233493,1.43052539229393,-0.06115093693956286,1.6200386715345971,-0.048927821367943033,2.949842940087012,0.2421975813806057,4.150034760408799,1.0,0.43052539229393005,0.903747496000772
18,linear,naive,-0.18252956867218018,0.007376517653465271,-0.16645263429730817,-0.01607693437487201,False,0.502736537608802,0.5504834226390543,0.9601062594558856,0.7626208850002549,0.0,44.0,2.2575119253869933,0.8004937767982483,1.3257727048661974,1.3434501886367798,0.017677483770582425,,,,,,1.0,0.3434501886367798,0.8774596306503848
18,linear,influence,-0.1573178825198207,0.029110487890593995,-0.16645263429730817,0.00913475177748746,True,0.5286969745645711,0.5727975792323315,0.9567010705404382,0.7459807573945755,0.0,31.4,2.2751392033837283,0.7220413982868195,1.4364352452915314,1.3202801048755646,-0.11615514041596686,0.8016913358497253,-0.02333762592424755,2.8426033486999867,0.23416506871581078,4.284571931049143,1.0,0.3202801048755646,0.8995079497833957
19,linear,naive,-0.11013367027044296,0.007761895656585693,-0.16680330304223964,0.05666963277179668,False,0.4802784561649631,0.5604593572610381,0.9645334858986669,0.7644036220911097,0.0,38.0,2.199552582371147,0.772020161151886,1.4603487470414904,1.2628799676895142,-0.19746877935197626,,,,,,1.0,0.26287996768951416,0.9213494083837294
19,linear,influence,-0.15353148919460363,0.029027068510819973,-0.16680330304223964,0.01327181384763601,True,0.54516589878215,0.5951177791465516,0.9515194512919866,0.7437604171359345,0.0,32.75,2.328717570753443,0.7722843527793884,1.4662685081024616,1.3972540378570557,-0.06901447024540586,0.12805177058124947,-0.00371696751759373,2.8216392435331024,0.25225064605474473,3.9796381910040153,1.0,0.3972540378570557,0.9771004865738906
20,linear,naive,-0.1826343536376953,0.008676174283027648,-0.1674006122102666,-0.015233741427428699,True,0.5130157107862358,0.5795592864799755,0.9579575139254479,0.7731546815773631,0.0,47.0,2.431657606087151,0.7767194509506226,1.4533323957655164,1.3869999647140503,-0.06633243105146613,,,,,,1.0,0.3869999647140503,1.0076887918650268
20,linear,influence,-0.17014187767378752,0.030442560962084024,-0.1674006122102666,-0.002741265463520909,True,0.5088048687155574,0.5712303229087436,0.9579112931281191,0.7549048339769726,0.0,39.4,2.342916659515182,0.7584378063678742,1.4493148995310245,1.3928545892238617,-0.05646031030716281,0.34409607429191286,-0.01047516571844535,2.9801011594445277,0.23250007033348083,4.31845348879299,1.0,0.39285458922386174,0.8943896639740305
21,linear,naive,-0.3342588245868683,0.008054910898208619,-0.168861647160364,-0.16539717742650428,False,0.5169373795209918,0.5794034031054606,0.962620017280396,0.7793937076146873,0.0,34.0,2.255622953920121,0.731408953666687,1.4632425237231785,1.5205317735671997,0.05728924984402117,,,,,,1.0,0.5205317735671997,0.9599895952110363
21,linear,influence,-0.2376652283531148,0.02974844133171644,-0.168861647160364,-0.06880358119275079,False,0.5463306170705282,0.5782106154922255,0.9510155901953872,0.7602270362075013,0.0,30.35,2.341904371035908,0.7788932502269745,1.5005480117114665,1.381877362728119,-0.11867064898334756,0.4996455473970607,0.014863676253394806,2.879950451636358,0.24175324961543082,4.159794849726359,1.0,0.3818773627281189,0.9561458420941732
22,linear,naive,-0.1155070886015892,0.006811382174491882,-0.16961110800065388,0.05410401939906467,False,0.46723425420827724,0.5495593886319254,0.9638486504217351,0.762283953145673,0.0,35.0,2.375283739179924,0.8436858654022217,1.412393328136868,1.321344017982483,-0.091049310154385,,,,,,1.0,0.3213440179824829,0.805287122434415
22,linear,influence,-0.13153291470427067,0.030250534174211068,-0.16961110800065388,0.038078193296383206,True,0.5589333374723833,0.5839814523863531,0.9501407215587903,0.7438805506439108,0.0,30.1,2.30305344617525,0.7215083777904511,1.488176473918714,1.4194779992103577,-0.06869847470835633,1.7363260285372153,-0.05252478986383721,2.9494593632915063,0.23532073572278023,4.2614690188082545,1.0,0.41947799921035767,0.9190346104570895
23,linear,naive,-0.16153071820735931,0.008341354131698609,-0.16394672424749315,0.002416006040133839,True,0.6240850296150141,0.5633205091516809,0.9385170167017576,0.7752107600563636,0.0,16.0,2.422786005084636,0.7876774072647095,1.6558158041636148,1.4483710527420044,-0.20744475142161045,,,,,,1.0,0.4483710527420044,0.9820208763806444
23,linear,influence,-0.19564587847525253,0.0303562246986089,-0.16394672424749315,-0.031699154227759374,True,0.5406320843297218,0.5785034054521822,0.9528856311310755,0.7558365145686322,0.0,32.9,2.3478913411941393,0.7586729884147644,1.4893941673402897,1.410528588294983,-0.07886557904530678,0.01931939149569756,-0.0005864637892837891,2.9651218097126937,0.24218135625123977,4.1475737170724445,1.0,0.41052858829498295,0.9447798121515643
24,linear,naive,-0.2232409119606018,0.006724605560302735,-0.16696023247058478,-0.05628067949001703,False,0.47591047315108176,0.5534315262252183,0.9646912103242641,0.7597553842746505,0.0,54.0,2.2886804843061563,0.6922438740730286,1.364896014107598,1.2727241516113281,-0.09217186249626996,,,,,,1.0,0.2727241516113281,0.7935919652592061
24,linear,influence,-0.21331870124197158,0.028921190169267138,-0.16696023247058478,-0.0463584687713868,True,0.5399837799742035,0.5806442780030047,0.9536375702662891,0.7464736647571942,0.0,31.45,2.281326140034527,0.7636607915163041,1.4348646833994239,1.3633561372756957,-0.07150854612372815,0.09847941776076538,0.002848141968817799,2.8219905630773803,0.2424255222082138,4.139226087316624,1.0,0.3633561372756957,0.9085839933416706
25,linear,naive,-0.17056627571582794,0.009064985513687134,-0.17071024273384633,0.00014396701801838718,True,0.5305034667521193,0.6004976428004666,0.9519253734031917,0.768092426615789,0.0,37.0,2.2708772261177272,0.711526095867157,1.4781526211632623,1.331969976425171,-0.1461826447380914,,,,,,1.0,0.3319699764251709,1.067615543772928
25,linear,influence,-0.18676136105507612,0.03079885721007304,-0.17071024273384633,-0.016051118321229796,True,0.5731068974823851,0.575425242727101,0.9452250972780823,0.7506749085000805,0.0,33.05,2.2584402361704234,0.742279690504074,1.494603247364362,1.4437365591526032,-0.05086668821175877,0.04665293159953406,-0.0014368569787653542,3.01118817214361,0.23333156928420068,4.299062670216083,1.0,0.44373655915260324,0.894469511535047
26,linear,naive,-0.3257564306259155,0.007024787664413452,-0.16256099976513946,-0.16319543086077606,False,0.5608029248005778,0.5658066680153159,0.9522022401103407,0.7653594951992677,0.0,29.0,2.2710826013476364,0.8418889045715332,1.411802140129937,1.3080500364303589,-0.1037521036995781,,,,,,1.0,0.3080500364303589,0.8343043910004658
26,linear,influence,-0.2398220628796611,0.02903614470163239,-0.16256099976513946,-0.07726106311452163,False,0.5456272796909248,0.5823666544204317,0.9513510879638866,0.7451133270587839,0.0,33.45,2.2057601133759275,0.7414995551109314,1.424429289944688,1.342306089401245,-0.08212320054344291,1.2342265990355268,-0.035837182124199174,2.815237666914624,0.24422455802559853,4.113605538829237,1.0,0.3423060894012451,0.8790085404708157
27,linear,naive,-0.15554526448249817,0.007232832312583923,-0.16460044680365687,0.009055182321158706,True,0.49619491839627755,0.5166928187796973,0.9663408447815052,0.7919409400303876,0.0,47.0,2.4601470710228392,0.6718961596488953,1.393136561923557,1.3651707172393799,-0.027965844684177066,,,,,,1.0,0.3651707172393799,0.8573280026223102
27,linear,influence,-0.19034901798414067,0.02967966073644436,-0.16460044680365687,-0.025748571180483792,True,0.531848120024827,0.5681412718424274,0.9552777669072074,0.7551878524992074,0.0,33.0,2.3508604387793954,0.7228069335222245,1.4660823677095054,1.3881496250629426,-0.0779327426465628,0.7091691032484982,-0.02104789838918391,2.895389387490621,0.24810758382081985,4.052489312144913,1.0,0.3881496250629426,0.9008202067884875
28,linear,naive,-0.10201787948608398,0.008952180743217469,-0.1685686736732629,0.06655079418717891,False,0.5425551452032857,0.5904740838373455,0.9532721571402069,0.7729554365438009,0.0,19.0,2.2491147913952405,0.8397154211997986,1.4854244649675157,1.3096444606781006,-0.1757800042894151,,,,,,1.0,0.3096444606781006,1.0592039714073553
28,linear,influence,-0.15176250092033297,0.029227120043845516,-0.1685686736732629,0.01680617275292992,True,0.52764960297667,0.5875039375451839,0.9539122408050748,0.751512050193023,0.0,30.55,2.3139006139238836,0.8284790575504303,1.4386536032233324,1.3222913861274719,-0.11636221709586048,1.2300633128864498,-0.03595120810726257,2.823230173572417,0.24895821660757064,4.037585093724881,1.0,0.3222913861274719,0.9733741893937297
29,linear,naive,-0.11444529891014099,0.008518739938735961,-0.1645353796496535,0.050090080739512516,False,0.4928773638954495,0.5793037545717621,0.9615020051893551,0.7683579585724435,0.0,27.0,2.556010413988159,0.7492983937263489,1.5146461521784464,1.3340847492218018,-0.1805614029566447,,,,,,1.0,0.33408474922180176,1.002774713581528
29,linear,influence,-0.2158470507927239,0.028908500587937914,-0.1645353796496535,-0.05131167114307039,True,0.5109581207153137,0.5837869500718174,0.9587429373482284,0.7562548506737881,0.0,35.05,2.297255508564533,0.7958303928375244,1.4470196458352238,1.3664429008960723,-0.08057674493915146,0.3290357750601924,0.009511930896780178,2.7914322127646423,0.24497668594121932,4.09819895274759,1.0,0.36644290089607234,0.9726525740832463
